orderItemID;prediction
38382;0
38383;0
38384;0
38385;0
38386;0
38387;0
38388;1
38389;0
38390;0
38391;0
38392;1
38393;1
38394;0
38395;0
38396;1
38397;1
38398;1
38399;1
38400;1
38401;1
38402;1
38403;1
38404;1
38405;1
38406;1
38407;1
38408;1
38409;1
38410;1
38411;1
38412;1
38413;1
38414;1
38415;1
38416;1
38417;1
38418;1
38419;0
38420;1
38421;1
38422;1
38423;0
38424;0
38425;0
38426;1
38427;0
38428;0
38429;0
38430;0
38431;0
38432;0
38433;0
38434;0
38435;0
38436;0
38437;0
38438;0
38439;0
38440;0
38441;0
38442;0
38443;0
38444;1
38445;1
38446;1
38447;1
38448;1
38449;1
38450;0
38451;1
38452;1
38453;1
38454;1
38455;1
38456;1
38457;1
38458;1
38459;1
38460;1
38461;1
38462;1
38463;1
38464;1
38465;1
38466;1
38467;1
38468;1
38469;0
38470;0
38471;1
38472;1
38473;1
38474;1
38475;1
38476;1
38477;1
38478;0
38479;0
38480;0
38481;0
38482;0
38483;0
38484;0
38485;0
38486;0
38487;1
38488;1
38489;1
38490;1
38491;1
38492;0
38493;0
38494;0
38495;0
38496;1
38497;1
38498;1
38499;1
38500;1
38501;1
38502;0
38503;0
38504;0
38505;1
38506;1
38507;1
38508;1
38509;1
38510;0
38511;1
38512;1
38513;1
38514;1
38515;1
38516;1
38517;0
38518;1
38519;1
38520;1
38521;0
38522;1
38523;0
38524;0
38525;0
38526;1
38527;1
38528;1
38529;0
38530;1
38531;0
38532;0
38533;0
38534;0
38535;0
38536;0
38537;0
38538;0
38539;1
38540;1
38541;1
38542;1
38543;1
38544;1
38545;1
38546;1
38547;1
38548;1
38549;1
38550;1
38551;1
38552;1
38553;1
38554;1
38555;1
38556;1
38557;1
38558;1
38559;1
38560;1
38561;1
38562;1
38563;1
38564;1
38565;1
38566;1
38567;1
38568;1
38569;1
38570;0
38571;0
38572;1
38573;1
38574;1
38575;1
38576;1
38577;0
38578;0
38579;1
38580;1
38581;1
38582;0
38583;1
38584;0
38585;0
38586;0
38587;1
38588;1
38589;1
38590;1
38591;0
38592;0
38593;0
38594;0
38595;1
38596;0
38597;1
38598;1
38599;0
38600;1
38601;1
38602;1
38603;0
38604;0
38605;0
38606;0
38607;1
38608;0
38609;0
38610;1
38611;1
38612;1
38613;1
38614;1
38615;1
38616;1
38617;1
38618;0
38619;1
38620;1
38621;1
38622;1
38623;1
38624;1
38625;0
38626;1
38627;1
38628;1
38629;0
38630;0
38631;0
38632;1
38633;0
38634;1
38635;1
38636;1
38637;0
38638;1
38639;1
38640;1
38641;0
38642;1
38643;1
38644;1
38645;0
38646;0
38647;1
38648;1
38649;0
38650;0
38651;1
38652;1
38653;1
38654;0
38655;0
38656;0
38657;1
38658;1
38659;0
38660;1
38661;1
38662;0
38663;1
38664;1
38665;1
38666;1
38667;1
38668;1
38669;1
38670;1
38671;1
38672;1
38673;1
38674;1
38675;1
38676;1
38677;1
38678;0
38679;1
38680;1
38681;1
38682;0
38683;1
38684;1
38685;1
38686;1
38687;1
38688;1
38689;1
38690;1
38691;1
38692;1
38693;1
38694;1
38695;1
38696;1
38697;1
38698;1
38699;1
38700;1
38701;0
38702;0
38703;0
38704;1
38705;1
38706;1
38707;1
38708;1
38709;0
38710;0
38711;1
38712;0
38713;1
38714;0
38715;0
38716;1
38717;1
38718;1
38719;0
38720;1
38721;1
38722;1
38723;1
38724;1
38725;1
38726;0
38727;1
38728;1
38729;1
38730;0
38731;1
38732;1
38733;1
38734;1
38735;1
38736;0
38737;0
38738;1
38739;1
38740;1
38741;1
38742;1
38743;0
38744;0
38745;0
38746;0
38747;0
38748;0
38749;0
38750;0
38751;0
38752;0
38753;0
38754;0
38755;0
38756;1
38757;0
38758;1
38759;1
38760;1
38761;1
38762;1
38763;1
38764;1
38765;1
38766;1
38767;0
38768;0
38769;0
38770;0
38771;0
38772;1
38773;1
38774;1
38775;0
38776;1
38777;0
38778;1
38779;1
38780;1
38781;0
38782;0
38783;0
38784;0
38785;1
38786;1
38787;1
38788;1
38789;1
38790;0
38791;0
38792;0
38793;0
38794;0
38795;0
38796;0
38797;0
38798;0
38799;0
38800;0
38801;1
38802;1
38803;1
38804;0
38805;0
38806;0
38807;0
38808;1
38809;0
38810;0
38811;0
38812;0
38813;0
38814;1
38815;1
38816;1
38817;0
38818;1
38819;1
38820;1
38821;0
38822;0
38823;1
38824;1
38825;1
38826;1
38827;0
38828;0
38829;1
38830;1
38831;1
38832;0
38833;0
38834;1
38835;0
38836;1
38837;0
38838;1
38839;1
38840;1
38841;1
38842;1
38843;0
38844;0
38845;1
38846;1
38847;1
38848;1
38849;1
38850;1
38851;0
38852;0
38853;0
38854;0
38855;1
38856;1
38857;1
38858;1
38859;0
38860;0
38861;0
38862;1
38863;1
38864;1
38865;1
38866;1
38867;1
38868;1
38869;1
38870;1
38871;1
38872;1
38873;0
38874;1
38875;0
38876;0
38877;0
38878;0
38879;0
38880;0
38881;0
38882;0
38883;1
38884;1
38885;1
38886;1
38887;0
38888;1
38889;0
38890;0
38891;1
38892;1
38893;1
38894;1
38895;1
38896;1
38897;1
38898;0
38899;1
38900;1
38901;0
38902;1
38903;0
38904;0
38905;1
38906;1
38907;1
38908;0
38909;1
38910;1
38911;0
38912;0
38913;0
38914;1
38915;1
38916;1
38917;1
38918;1
38919;1
38920;1
38921;1
38922;1
38923;0
38924;0
38925;1
38926;1
38927;0
38928;1
38929;1
38930;1
38931;1
38932;1
38933;1
38934;1
38935;1
38936;1
38937;1
38938;1
38939;1
38940;0
38941;0
38942;0
38943;0
38944;0
38945;1
38946;1
38947;0
38948;0
38949;0
38950;1
38951;0
38952;1
38953;1
38954;1
38955;1
38956;1
38957;1
38958;0
38959;0
38960;1
38961;1
38962;1
38963;1
38964;1
38965;1
38966;0
38967;1
38968;1
38969;1
38970;1
38971;1
38972;1
38973;1
38974;1
38975;1
38976;1
38977;1
38978;1
38979;1
38980;1
38981;1
38982;0
38983;0
38984;0
38985;0
38986;0
38987;0
38988;0
38989;0
38990;1
38991;1
38992;0
38993;1
38994;1
38995;1
38996;1
38997;0
38998;0
38999;0
39000;0
39001;0
39002;0
39003;0
39004;0
39005;0
39006;0
39007;0
39008;0
39009;1
39010;1
39011;1
39012;1
39013;1
39014;0
39015;0
39016;0
39017;0
39018;0
39019;0
39020;0
39021;0
39022;0
39023;0
39024;0
39025;0
39026;0
39027;0
39028;0
39029;0
39030;0
39031;1
39032;1
39033;1
39034;1
39035;1
39036;1
39037;1
39038;1
39039;1
39040;1
39041;0
39042;0
39043;0
39044;1
39045;0
39046;0
39047;1
39048;1
39049;0
39050;0
39051;1
39052;1
39053;0
39054;1
39055;0
39056;0
39057;1
39058;1
39059;0
39060;1
39061;0
39062;0
39063;0
39064;1
39065;1
39066;1
39067;1
39068;0
39069;0
39070;1
39071;1
39072;1
39073;0
39074;1
39075;1
39076;0
39077;0
39078;0
39079;0
39080;1
39081;0
39082;0
39083;0
39084;0
39085;0
39086;1
39087;1
39088;1
39089;1
39090;1
39091;0
39092;0
39093;1
39094;0
39095;0
39096;0
39097;0
39098;0
39099;0
39100;0
39101;1
39102;1
39103;1
39104;0
39105;1
39106;1
39107;0
39108;0
39109;1
39110;1
39111;0
39112;0
39113;0
39114;0
39115;0
39116;0
39117;0
39118;0
39119;1
39120;1
39121;0
39122;1
39123;1
39124;0
39125;1
39126;1
39127;1
39128;1
39129;1
39130;1
39131;1
39132;1
39133;0
39134;0
39135;1
39136;0
39137;0
39138;0
39139;0
39140;1
39141;1
39142;0
39143;0
39144;0
39145;0
39146;1
39147;1
39148;0
39149;1
39150;1
39151;1
39152;1
39153;1
39154;1
39155;1
39156;0
39157;0
39158;0
39159;1
39160;1
39161;1
39162;1
39163;1
39164;1
39165;1
39166;0
39167;1
39168;0
39169;0
39170;0
39171;1
39172;1
39173;0
39174;0
39175;0
39176;0
39177;0
39178;0
39179;0
39180;0
39181;0
39182;0
39183;0
39184;0
39185;0
39186;0
39187;0
39188;0
39189;0
39190;0
39191;0
39192;0
39193;1
39194;1
39195;1
39196;0
39197;1
39198;0
39199;0
39200;1
39201;0
39202;0
39203;0
39204;0
39205;0
39206;0
39207;1
39208;1
39209;0
39210;0
39211;0
39212;1
39213;1
39214;1
39215;1
39216;0
39217;0
39218;0
39219;0
39220;0
39221;0
39222;1
39223;1
39224;0
39225;0
39226;0
39227;0
39228;0
39229;0
39230;1
39231;1
39232;1
39233;0
39234;0
39235;0
39236;0
39237;0
39238;0
39239;0
39240;0
39241;0
39242;0
39243;0
39244;0
39245;0
39246;0
39247;1
39248;1
39249;1
39250;1
39251;1
39252;1
39253;1
39254;0
39255;1
39256;1
39257;0
39258;1
39259;1
39260;1
39261;1
39262;1
39263;1
39264;1
39265;1
39266;1
39267;1
39268;1
39269;1
39270;1
39271;1
39272;1
39273;1
39274;1
39275;1
39276;1
39277;1
39278;1
39279;1
39280;1
39281;0
39282;0
39283;0
39284;0
39285;0
39286;0
39287;0
39288;0
39289;0
39290;0
39291;0
39292;1
39293;1
39294;1
39295;1
39296;0
39297;0
39298;1
39299;1
39300;0
39301;1
39302;0
39303;1
39304;0
39305;1
39306;0
39307;1
39308;0
39309;0
39310;0
39311;0
39312;1
39313;1
39314;0
39315;1
39316;0
39317;0
39318;0
39319;0
39320;0
39321;0
39322;0
39323;0
39324;0
39325;0
39326;0
39327;0
39328;0
39329;0
39330;0
39331;0
39332;0
39333;0
39334;0
39335;1
39336;0
39337;0
39338;0
39339;1
39340;0
39341;1
39342;1
39343;1
39344;1
39345;0
39346;0
39347;0
39348;0
39349;1
39350;1
39351;1
39352;0
39353;0
39354;1
39355;1
39356;0
39357;1
39358;0
39359;1
39360;1
39361;0
39362;1
39363;1
39364;1
39365;0
39366;1
39367;0
39368;0
39369;0
39370;0
39371;1
39372;1
39373;1
39374;1
39375;1
39376;1
39377;0
39378;0
39379;1
39380;1
39381;1
39382;1
39383;1
39384;0
39385;0
39386;1
39387;1
39388;0
39389;0
39390;1
39391;0
39392;0
39393;1
39394;0
39395;1
39396;0
39397;0
39398;1
39399;1
39400;1
39401;1
39402;1
39403;1
39404;1
39405;1
39406;1
39407;1
39408;1
39409;1
39410;0
39411;0
39412;0
39413;0
39414;0
39415;0
39416;0
39417;0
39418;0
39419;1
39420;1
39421;1
39422;1
39423;1
39424;1
39425;1
39426;1
39427;1
39428;1
39429;1
39430;1
39431;1
39432;1
39433;1
39434;1
39435;0
39436;1
39437;0
39438;1
39439;0
39440;0
39441;1
39442;1
39443;1
39444;1
39445;0
39446;1
39447;1
39448;1
39449;1
39450;1
39451;0
39452;0
39453;1
39454;1
39455;1
39456;1
39457;1
39458;1
39459;1
39460;1
39461;1
39462;0
39463;0
39464;0
39465;1
39466;0
39467;0
39468;0
39469;0
39470;0
39471;1
39472;1
39473;1
39474;0
39475;1
39476;0
39477;0
39478;1
39479;0
39480;0
39481;0
39482;1
39483;0
39484;0
39485;0
39486;0
39487;0
39488;0
39489;0
39490;0
39491;0
39492;0
39493;1
39494;1
39495;1
39496;1
39497;1
39498;0
39499;1
39500;1
39501;0
39502;0
39503;1
39504;0
39505;1
39506;1
39507;1
39508;1
39509;1
39510;0
39511;0
39512;1
39513;1
39514;0
39515;0
39516;1
39517;0
39518;1
39519;0
39520;1
39521;0
39522;1
39523;1
39524;1
39525;1
39526;1
39527;1
39528;1
39529;1
39530;1
39531;0
39532;0
39533;1
39534;1
39535;1
39536;0
39537;0
39538;0
39539;0
39540;0
39541;0
39542;1
39543;1
39544;1
39545;0
39546;1
39547;1
39548;1
39549;1
39550;0
39551;0
39552;0
39553;0
39554;1
39555;0
39556;1
39557;1
39558;1
39559;1
39560;0
39561;0
39562;1
39563;1
39564;1
39565;1
39566;1
39567;1
39568;0
39569;0
39570;0
39571;1
39572;1
39573;1
39574;1
39575;1
39576;0
39577;1
39578;1
39579;1
39580;1
39581;1
39582;1
39583;1
39584;1
39585;1
39586;1
39587;1
39588;1
39589;1
39590;1
39591;1
39592;1
39593;1
39594;0
39595;1
39596;0
39597;1
39598;1
39599;1
39600;1
39601;0
39602;0
39603;0
39604;1
39605;1
39606;0
39607;0
39608;0
39609;0
39610;0
39611;1
39612;1
39613;1
39614;1
39615;0
39616;1
39617;1
39618;1
39619;1
39620;1
39621;0
39622;0
39623;0
39624;1
39625;0
39626;0
39627;0
39628;0
39629;0
39630;0
39631;0
39632;1
39633;1
39634;1
39635;1
39636;0
39637;0
39638;1
39639;1
39640;1
39641;1
39642;1
39643;1
39644;1
39645;1
39646;1
39647;1
39648;1
39649;1
39650;1
39651;1
39652;0
39653;0
39654;0
39655;0
39656;0
39657;0
39658;1
39659;1
39660;1
39661;0
39662;0
39663;0
39664;0
39665;0
39666;0
39667;1
39668;1
39669;1
39670;0
39671;0
39672;0
39673;0
39674;0
39675;1
39676;1
39677;1
39678;0
39679;0
39680;1
39681;0
39682;0
39683;1
39684;1
39685;1
39686;1
39687;1
39688;1
39689;0
39690;0
39691;0
39692;0
39693;1
39694;0
39695;0
39696;1
39697;1
39698;1
39699;0
39700;0
39701;1
39702;1
39703;1
39704;0
39705;0
39706;0
39707;1
39708;1
39709;0
39710;1
39711;1
39712;0
39713;0
39714;0
39715;1
39716;1
39717;0
39718;1
39719;1
39720;1
39721;0
39722;0
39723;0
39724;0
39725;1
39726;1
39727;1
39728;1
39729;1
39730;0
39731;0
39732;1
39733;0
39734;0
39735;1
39736;1
39737;1
39738;1
39739;1
39740;1
39741;1
39742;1
39743;1
39744;1
39745;1
39746;1
39747;1
39748;1
39749;1
39750;1
39751;1
39752;1
39753;1
39754;1
39755;0
39756;0
39757;0
39758;0
39759;0
39760;0
39761;1
39762;0
39763;0
39764;0
39765;0
39766;0
39767;0
39768;0
39769;0
39770;0
39771;0
39772;0
39773;0
39774;0
39775;0
39776;0
39777;0
39778;1
39779;1
39780;1
39781;1
39782;1
39783;1
39784;1
39785;0
39786;1
39787;1
39788;1
39789;0
39790;1
39791;1
39792;1
39793;1
39794;1
39795;1
39796;0
39797;1
39798;1
39799;1
39800;0
39801;0
39802;1
39803;0
39804;0
39805;1
39806;1
39807;0
39808;1
39809;0
39810;1
39811;1
39812;1
39813;1
39814;0
39815;0
39816;1
39817;1
39818;1
39819;0
39820;1
39821;1
39822;1
39823;1
39824;0
39825;1
39826;1
39827;0
39828;0
39829;0
39830;0
39831;0
39832;0
39833;0
39834;0
39835;0
39836;1
39837;0
39838;0
39839;0
39840;0
39841;0
39842;0
39843;0
39844;0
39845;0
39846;0
39847;1
39848;1
39849;1
39850;0
39851;1
39852;1
39853;0
39854;1
39855;1
39856;0
39857;1
39858;1
39859;1
39860;1
39861;1
39862;0
39863;0
39864;0
39865;1
39866;0
39867;0
39868;1
39869;0
39870;0
39871;0
39872;0
39873;1
39874;1
39875;1
39876;1
39877;1
39878;1
39879;0
39880;0
39881;0
39882;1
39883;1
39884;1
39885;0
39886;0
39887;0
39888;1
39889;0
39890;0
39891;0
39892;0
39893;0
39894;0
39895;0
39896;1
39897;1
39898;0
39899;1
39900;1
39901;1
39902;1
39903;1
39904;1
39905;1
39906;1
39907;0
39908;0
39909;0
39910;1
39911;0
39912;0
39913;0
39914;1
39915;1
39916;0
39917;0
39918;0
39919;0
39920;0
39921;1
39922;0
39923;0
39924;1
39925;0
39926;0
39927;0
39928;0
39929;1
39930;1
39931;1
39932;1
39933;1
39934;1
39935;1
39936;1
39937;1
39938;1
39939;0
39940;1
39941;1
39942;1
39943;0
39944;0
39945;1
39946;1
39947;0
39948;1
39949;1
39950;1
39951;1
39952;1
39953;1
39954;1
39955;0
39956;0
39957;0
39958;0
39959;0
39960;0
39961;0
39962;0
39963;0
39964;0
39965;0
39966;0
39967;0
39968;0
39969;0
39970;1
39971;1
39972;1
39973;0
39974;0
39975;0
39976;0
39977;0
39978;0
39979;0
39980;0
39981;0
39982;0
39983;0
39984;0
39985;1
39986;1
39987;1
39988;0
39989;1
39990;1
39991;0
39992;0
39993;0
39994;1
39995;1
39996;1
39997;0
39998;1
39999;0
40000;1
40001;0
40002;0
40003;0
40004;0
40005;0
40006;0
40007;0
40008;1
40009;0
40010;0
40011;0
40012;1
40013;0
40014;0
40015;0
40016;1
40017;1
40018;1
40019;1
40020;1
40021;1
40022;1
40023;1
40024;1
40025;1
40026;1
40027;1
40028;1
40029;1
40030;1
40031;1
40032;1
40033;1
40034;1
40035;1
40036;1
40037;0
40038;1
40039;1
40040;0
40041;1
40042;0
40043;1
40044;1
40045;1
40046;1
40047;1
40048;1
40049;0
40050;0
40051;0
40052;1
40053;1
40054;1
40055;1
40056;1
40057;1
40058;1
40059;1
40060;1
40061;1
40062;1
40063;1
40064;1
40065;1
40066;0
40067;0
40068;0
40069;0
40070;0
40071;0
40072;1
40073;1
40074;0
40075;0
40076;0
40077;0
40078;0
40079;1
40080;0
40081;0
40082;1
40083;1
40084;1
40085;1
40086;1
40087;1
40088;1
40089;1
40090;1
40091;1
40092;0
40093;0
40094;0
40095;1
40096;0
40097;1
40098;1
40099;1
40100;0
40101;0
40102;0
40103;0
40104;0
40105;0
40106;0
40107;0
40108;0
40109;0
40110;0
40111;0
40112;1
40113;1
40114;1
40115;1
40116;0
40117;1
40118;1
40119;1
40120;1
40121;0
40122;0
40123;0
40124;0
40125;0
40126;0
40127;1
40128;0
40129;0
40130;0
40131;0
40132;0
40133;1
40134;0
40135;1
40136;0
40137;1
40138;1
40139;0
40140;0
40141;0
40142;0
40143;0
40144;0
40145;0
40146;1
40147;1
40148;1
40149;0
40150;1
40151;1
40152;1
40153;1
40154;1
40155;1
40156;0
40157;0
40158;0
40159;0
40160;1
40161;1
40162;1
40163;1
40164;1
40165;1
40166;1
40167;1
40168;1
40169;1
40170;1
40171;1
40172;1
40173;1
40174;1
40175;1
40176;1
40177;1
40178;1
40179;1
40180;1
40181;1
40182;1
40183;1
40184;1
40185;1
40186;0
40187;1
40188;1
40189;1
40190;1
40191;1
40192;0
40193;0
40194;0
40195;1
40196;1
40197;1
40198;0
40199;0
40200;1
40201;1
40202;0
40203;1
40204;1
40205;1
40206;1
40207;1
40208;1
40209;0
40210;0
40211;0
40212;1
40213;1
40214;1
40215;1
40216;1
40217;1
40218;1
40219;1
40220;1
40221;1
40222;1
40223;1
40224;1
40225;1
40226;1
40227;1
40228;1
40229;1
40230;1
40231;0
40232;0
40233;0
40234;0
40235;0
40236;1
40237;1
40238;1
40239;1
40240;1
40241;1
40242;0
40243;0
40244;0
40245;0
40246;0
40247;0
40248;0
40249;0
40250;0
40251;0
40252;0
40253;0
40254;1
40255;1
40256;0
40257;0
40258;0
40259;0
40260;0
40261;0
40262;0
40263;0
40264;1
40265;1
40266;1
40267;1
40268;1
40269;1
40270;1
40271;0
40272;0
40273;0
40274;0
40275;0
40276;0
40277;1
40278;1
40279;1
40280;0
40281;1
40282;0
40283;1
40284;1
40285;1
40286;0
40287;1
40288;1
40289;1
40290;1
40291;1
40292;0
40293;1
40294;1
40295;1
40296;1
40297;0
40298;0
40299;1
40300;1
40301;1
40302;1
40303;1
40304;1
40305;0
40306;0
40307;0
40308;0
40309;0
40310;1
40311;0
40312;1
40313;1
40314;1
40315;1
40316;1
40317;0
40318;0
40319;0
40320;0
40321;0
40322;1
40323;0
40324;0
40325;0
40326;1
40327;1
40328;0
40329;1
40330;0
40331;0
40332;0
40333;0
40334;0
40335;0
40336;0
40337;0
40338;0
40339;0
40340;0
40341;0
40342;0
40343;1
40344;1
40345;1
40346;0
40347;0
40348;0
40349;0
40350;0
40351;1
40352;1
40353;0
40354;0
40355;0
40356;0
40357;0
40358;0
40359;1
40360;0
40361;1
40362;1
40363;0
40364;0
40365;0
40366;0
40367;0
40368;1
40369;0
40370;0
40371;0
40372;0
40373;0
40374;1
40375;0
40376;1
40377;1
40378;0
40379;1
40380;1
40381;1
40382;1
40383;0
40384;1
40385;0
40386;1
40387;1
40388;0
40389;0
40390;1
40391;1
40392;1
40393;1
40394;1
40395;0
40396;1
40397;0
40398;0
40399;1
40400;1
40401;0
40402;0
40403;1
40404;0
40405;0
40406;0
40407;0
40408;0
40409;0
40410;0
40411;0
40412;1
40413;1
40414;1
40415;0
40416;1
40417;0
40418;0
40419;1
40420;1
40421;0
40422;0
40423;0
40424;0
40425;0
40426;0
40427;1
40428;1
40429;1
40430;1
40431;0
40432;0
40433;0
40434;0
40435;0
40436;0
40437;0
40438;0
40439;0
40440;0
40441;0
40442;0
40443;0
40444;0
40445;0
40446;0
40447;0
40448;0
40449;0
40450;0
40451;0
40452;0
40453;0
40454;0
40455;0
40456;0
40457;0
40458;0
40459;0
40460;0
40461;0
40462;1
40463;1
40464;0
40465;0
40466;1
40467;1
40468;1
40469;1
40470;1
40471;0
40472;1
40473;0
40474;0
40475;0
40476;1
40477;1
40478;1
40479;0
40480;0
40481;1
40482;0
40483;1
40484;0
40485;1
40486;1
40487;1
40488;0
40489;1
40490;1
40491;0
40492;0
40493;1
40494;1
40495;1
40496;1
40497;1
40498;1
40499;1
40500;1
40501;0
40502;0
40503;1
40504;1
40505;1
40506;1
40507;1
40508;1
40509;1
40510;1
40511;1
40512;1
40513;1
40514;1
40515;0
40516;0
40517;1
40518;1
40519;1
40520;1
40521;1
40522;1
40523;1
40524;1
40525;1
40526;0
40527;0
40528;0
40529;0
40530;0
40531;0
40532;0
40533;0
40534;1
40535;1
40536;1
40537;1
40538;1
40539;1
40540;0
40541;0
40542;0
40543;0
40544;1
40545;1
40546;1
40547;1
40548;1
40549;1
40550;1
40551;1
40552;1
40553;1
40554;1
40555;1
40556;1
40557;1
40558;1
40559;1
40560;1
40561;1
40562;1
40563;0
40564;1
40565;1
40566;0
40567;1
40568;1
40569;0
40570;0
40571;0
40572;1
40573;1
40574;1
40575;1
40576;1
40577;1
40578;1
40579;1
40580;1
40581;0
40582;0
40583;0
40584;0
40585;0
40586;0
40587;0
40588;0
40589;0
40590;0
40591;0
40592;1
40593;0
40594;0
40595;1
40596;1
40597;0
40598;0
40599;0
40600;0
40601;0
40602;0
40603;0
40604;0
40605;0
40606;0
40607;0
40608;0
40609;0
40610;0
40611;0
40612;1
40613;1
40614;1
40615;1
40616;0
40617;0
40618;0
40619;1
40620;0
40621;1
40622;1
40623;0
40624;0
40625;0
40626;1
40627;1
40628;1
40629;1
40630;1
40631;1
40632;1
40633;1
40634;1
40635;1
40636;1
40637;1
40638;1
40639;1
40640;1
40641;1
40642;1
40643;1
40644;0
40645;0
40646;0
40647;0
40648;0
40649;0
40650;0
40651;0
40652;0
40653;0
40654;0
40655;0
40656;1
40657;1
40658;0
40659;0
40660;1
40661;0
40662;0
40663;0
40664;0
40665;0
40666;0
40667;1
40668;1
40669;1
40670;1
40671;1
40672;1
40673;0
40674;0
40675;0
40676;1
40677;1
40678;0
40679;0
40680;0
40681;0
40682;0
40683;1
40684;0
40685;1
40686;0
40687;0
40688;0
40689;1
40690;1
40691;1
40692;1
40693;0
40694;1
40695;1
40696;1
40697;0
40698;1
40699;1
40700;1
40701;0
40702;0
40703;0
40704;1
40705;1
40706;1
40707;1
40708;1
40709;1
40710;1
40711;1
40712;1
40713;1
40714;1
40715;1
40716;1
40717;1
40718;1
40719;1
40720;1
40721;1
40722;1
40723;1
40724;0
40725;0
40726;1
40727;1
40728;1
40729;0
40730;0
40731;0
40732;1
40733;1
40734;1
40735;1
40736;1
40737;0
40738;0
40739;0
40740;0
40741;0
40742;0
40743;0
40744;0
40745;0
40746;0
40747;0
40748;1
40749;1
40750;1
40751;1
40752;1
40753;1
40754;1
40755;0
40756;1
40757;1
40758;1
40759;1
40760;1
40761;0
40762;0
40763;1
40764;0
40765;0
40766;0
40767;1
40768;0
40769;0
40770;0
40771;1
40772;0
40773;0
40774;0
40775;0
40776;0
40777;0
40778;0
40779;1
40780;0
40781;1
40782;0
40783;0
40784;0
40785;1
40786;1
40787;1
40788;0
40789;0
40790;0
40791;1
40792;0
40793;0
40794;0
40795;0
40796;0
40797;0
40798;1
40799;1
40800;0
40801;0
40802;1
40803;0
40804;1
40805;1
40806;0
40807;0
40808;0
40809;1
40810;0
40811;1
40812;0
40813;1
40814;1
40815;0
40816;0
40817;1
40818;1
40819;0
40820;1
40821;1
40822;1
40823;1
40824;1
40825;1
40826;0
40827;1
40828;1
40829;1
40830;0
40831;0
40832;0
40833;0
40834;0
40835;0
40836;1
40837;0
40838;0
40839;0
40840;1
40841;1
40842;1
40843;1
40844;1
40845;0
40846;1
40847;0
40848;1
40849;0
40850;1
40851;1
40852;1
40853;0
40854;0
40855;0
40856;0
40857;0
40858;1
40859;0
40860;0
40861;0
40862;0
40863;1
40864;0
40865;0
40866;0
40867;0
40868;0
40869;0
40870;0
40871;0
40872;0
40873;0
40874;0
40875;1
40876;1
40877;1
40878;1
40879;0
40880;0
40881;0
40882;0
40883;0
40884;0
40885;0
40886;1
40887;1
40888;1
40889;1
40890;1
40891;1
40892;0
40893;1
40894;0
40895;1
40896;0
40897;1
40898;0
40899;0
40900;0
40901;1
40902;1
40903;1
40904;1
40905;1
40906;1
40907;1
40908;0
40909;0
40910;0
40911;0
40912;0
40913;1
40914;1
40915;0
40916;1
40917;0
40918;1
40919;1
40920;0
40921;0
40922;0
40923;0
40924;0
40925;1
40926;1
40927;1
40928;1
40929;1
40930;1
40931;1
40932;1
40933;1
40934;1
40935;1
40936;1
40937;1
40938;1
40939;1
40940;1
40941;0
40942;1
40943;1
40944;1
40945;0
40946;1
40947;1
40948;1
40949;1
40950;0
40951;1
40952;0
40953;0
40954;0
40955;0
40956;1
40957;0
40958;0
40959;0
40960;1
40961;1
40962;1
40963;1
40964;1
40965;1
40966;0
40967;0
40968;0
40969;1
40970;0
40971;0
40972;1
40973;1
40974;0
40975;1
40976;0
40977;0
40978;1
40979;1
40980;1
40981;1
40982;1
40983;1
40984;1
40985;1
40986;0
40987;1
40988;1
40989;0
40990;0
40991;1
40992;1
40993;0
40994;0
40995;0
40996;0
40997;1
40998;1
40999;1
41000;1
41001;1
41002;1
41003;1
41004;0
41005;0
41006;0
41007;1
41008;1
41009;1
41010;0
41011;0
41012;0
41013;1
41014;1
41015;0
41016;1
41017;1
41018;1
41019;0
41020;1
41021;1
41022;1
41023;1
41024;1
41025;1
41026;1
41027;1
41028;1
41029;1
41030;1
41031;1
41032;1
41033;1
41034;1
41035;1
41036;1
41037;1
41038;0
41039;0
41040;0
41041;0
41042;0
41043;0
41044;0
41045;0
41046;0
41047;0
41048;0
41049;0
41050;0
41051;0
41052;0
41053;0
41054;0
41055;0
41056;0
41057;0
41058;0
41059;1
41060;1
41061;1
41062;0
41063;0
41064;1
41065;0
41066;0
41067;1
41068;1
41069;1
41070;0
41071;1
41072;1
41073;1
41074;1
41075;1
41076;1
41077;1
41078;1
41079;1
41080;0
41081;0
41082;0
41083;0
41084;0
41085;0
41086;0
41087;0
41088;0
41089;1
41090;1
41091;1
41092;1
41093;1
41094;1
41095;1
41096;1
41097;1
41098;1
41099;1
41100;1
41101;1
41102;1
41103;1
41104;1
41105;1
41106;1
41107;0
41108;1
41109;0
41110;0
41111;0
41112;0
41113;0
41114;0
41115;1
41116;1
41117;0
41118;1
41119;0
41120;0
41121;0
41122;1
41123;1
41124;0
41125;1
41126;0
41127;1
41128;1
41129;1
41130;1
41131;1
41132;1
41133;1
41134;0
41135;0
41136;0
41137;1
41138;0
41139;0
41140;0
41141;1
41142;0
41143;1
41144;1
41145;1
41146;1
41147;1
41148;1
41149;1
41150;1
41151;1
41152;1
41153;1
41154;1
41155;1
41156;1
41157;0
41158;0
41159;0
41160;0
41161;0
41162;0
41163;0
41164;0
41165;0
41166;0
41167;0
41168;0
41169;0
41170;1
41171;1
41172;1
41173;1
41174;1
41175;0
41176;0
41177;1
41178;1
41179;1
